Date,Open,High,Low,Close,Volume
2024-05-03,146.4517684,147.3435586,146.154505,146.9472074,2242122.64274714
2024-05-06,147.145383,148.23535871,146.55084629,146.9472074,2254253.29858974
2024-05-07,146.9472074,147.9380854,144.9654514,146.9472074,3019372.71793298
2024-05-08,146.9472074,147.3435586,144.3709246,144.8663636,2069790.63012803
2024-05-09,144.4700124,145.4608904,139.713798,140.5065004,3391244.93630901
2024-05-10,140.80377371,141.59645629,137.13750529,137.5338664,3701626.23451121
2024-05-13,137.13750529,141.200115,136.84026171,140.5065004,1957092.59868521
2024-05-14,140.5065004,140.5065004,137.4347786,138.82201771,2268523.47110341
2024-05-15,138.72292,138.72292,136.741164,136.741164,1724379.79246688
2024-05-16,136.84026171,137.83113971,134.263969,134.759408,4836104.94934795
2024-05-17,134.759408,138.0293054,131.4895106,137.4347786,5309402.36840459
2024-05-20,140.60557829,142.686432,137.33570071,138.72292,3888238.51170376
2024-05-21,140.704676,140.704676,135.9484616,136.741164,2104022.8968652
2024-05-22,134.759408,135.35394471,132.282213,134.759408,3658321.20604151
2024-05-23,135.254847,136.64206629,134.85850571,135.254847,10065144.24581028
2024-05-24,134.66031029,135.254847,133.17399329,134.4621446,3830118.33949285
2024-05-27,134.0657934,134.66031029,132.9758276,133.76853,3087665.68639126
2024-05-28,133.76853,134.4621446,133.273091,133.9667056,3141294.89200487
2024-05-29,133.5703544,133.5703544,129.0123156,129.0123156,3557612.54160452
2024-05-30,129.21048129,131.68767629,128.81414,129.309579,6052622.01804864
2024-05-31,130.795896,132.0840374,128.81414,128.81414,14155506.53057188
2024-06-03,129.40867671,136.741164,129.40867671,136.741164,2264991.25018418
2024-06-04,136.5429884,137.33570071,131.19223729,135.65118829,3289930.74828586
2024-06-05,135.15574929,137.13750529,133.76853,136.741164,2151919.8125299
2024-06-06,136.64206629,139.4165346,135.84938371,136.741164,1224166.85000575
2024-06-07,139.61470029,140.11013929,137.9302176,138.62382229,3434923.37099017
2024-06-10,139.713798,139.713798,134.4621446,134.759408,1761659.86125436
2024-06-11,134.759408,137.5338664,134.16487129,134.759408,1252414.52529978
2024-06-13,135.750286,138.5247444,134.759408,134.759408,2637892.85865667
2024-06-14,133.76853,136.64206629,133.17399329,136.64206629,852859.7869768
2024-06-18,136.245725,136.245725,130.795896,131.68767629,3584094.10643894
2024-06-19,131.291335,134.263969,130.89499371,132.777652,3577655.37230618
2024-06-20,133.273091,133.273091,129.309579,129.309579,2385944.58651822
2024-06-21,129.40867671,130.0031936,126.1387694,126.1387694,5181354.31405279
2024-06-24,127.0305596,127.5259986,126.1387694,126.832384,2507170.40846603
2024-06-25,127.22872529,129.309579,126.832384,127.823262,3224998.43573074
2024-06-26,127.92235971,128.6159644,125.841506,125.841506,2821386.68938053
2024-06-27,126.336945,129.40867671,126.0396816,128.81414,2252234.88663589
2024-06-28,129.805018,133.66943229,127.0305596,127.0305596,5592444.27669198
2024-07-01,126.832384,128.81414,125.9405938,128.81414,1353587.42448616
2024-07-02,128.21960329,129.0123156,126.832384,127.327823,1808830.14861567
2024-07-03,127.823262,132.67855429,127.0305596,132.67855429,1981384.18654971
2024-07-04,132.87674971,137.5338664,132.67855429,136.9393396,3825788.84585186
2024-07-05,136.9393396,138.32657871,136.245725,137.5338664,2513841.25997348
2024-07-08,138.0293054,143.8754856,137.732042,143.67731,6555388.25163138
2024-07-09,143.67731,143.67731,138.4256566,139.61470029,5008477.33020614
2024-07-10,139.4165346,141.3982906,137.732042,139.713798,1617383.77479367
2024-07-11,137.732042,142.4882564,137.13750529,142.4882564,3536923.81907763
2024-07-12,141.695554,142.4882564,139.81289571,142.3891686,2831398.01267159
2024-07-15,141.695554,143.181871,140.5065004,142.3891686,2323747.22216055
2024-07-16,142.09189529,142.190993,138.5247444,138.5247444,3709609.05378866
2024-07-17,137.83113971,139.9119736,137.83113971,138.12838329,1706405.83401791
2024-07-18,138.62382229,142.09189529,138.4256566,141.200115,1999842.5638676
2024-07-19,141.29921271,148.23535871,141.29921271,147.4426464,6373822.00432344
2024-07-22,148.136261,149.4244024,146.8481196,146.8481196,7447374.95433343
2024-07-23,146.8481196,146.8481196,144.27184671,144.27184671,2532259.2690523
2024-07-25,140.0110614,144.27184671,140.0110614,141.8937296,2838018.4038802
2024-07-26,141.9928174,144.668188,141.695554,144.668188,1664463.23361705
2024-07-29,144.668188,144.9654514,139.218359,139.218359,2842469.00223842
2024-07-30,139.713798,141.200115,134.5612324,135.254847,5048754.74074508
2024-07-31,135.5521104,136.34482271,134.4621446,135.750286,5341061.15990061
2024-08-01,135.9484616,142.3891686,135.9484616,142.3891686,2527364.62006423
2024-08-02,140.704676,141.10101729,137.9302176,139.5156224,1567569.36777282
2024-08-05,137.732042,139.218359,134.4621446,137.732042,3665637.94937419
2024-08-06,138.12838329,141.29921271,137.732042,138.72292,3491691.20719201
2024-08-07,139.713798,140.60557829,135.35394471,136.84026171,3329087.94019042
2024-08-08,138.227481,139.5156224,136.9393396,138.9210956,1693487.99751332
2024-08-09,139.11926129,142.686432,139.11926129,142.686432,2037516.22298608
2024-08-12,142.686432,144.07365129,138.227481,138.32657871,2277343.9313417
2024-08-13,138.72292,139.4165346,135.254847,137.732042,3773189.03033471
2024-08-14,138.72292,140.80377371,138.227481,138.9210956,2415211.55984894
2024-08-15,138.9210956,140.209237,136.245725,137.732042,1502425.12196254
2024-08-16,138.227481,141.29921271,138.227481,140.4074126,1632996.19125664
2024-08-19,139.713798,145.659066,139.713798,145.659066,3156846.75610923
2024-08-20,146.649944,152.00067529,145.659066,151.4061584,8222929.56347805
2024-08-21,151.108895,151.8025096,147.145383,147.145383,2409701.29521495
2024-08-22,148.6317,152.69430971,147.73991971,152.595212,4031767.78574153
2024-08-27,152.595212,152.595212,149.4244024,149.8207536,4046108.60267359
2024-08-28,151.108895,152.99155329,150.9107194,152.595212,3291515.20166963
2024-08-29,152.595212,153.98243129,151.50523629,152.099773,4271908.34795
2024-08-30,152.099773,152.8924754,151.3070706,151.4061584,7669087.41540331
2024-09-02,152.595212,152.595212,150.118017,151.4061584,1727447.77863672
2024-09-03,151.4061584,152.99155329,150.71255371,151.4061584,3480378.00819072
2024-09-04,147.640822,152.49611429,146.9472074,151.604334,1736470.0800704
2024-09-05,151.604334,152.595212,150.51435829,152.595212,2455226.57683388
2024-09-06,152.595212,155.567846,152.099773,155.567846,4612374.07632423
2024-09-09,155.4687582,158.54048,155.072407,158.045041,5491483.31076076
2024-09-10,158.3423044,159.1350068,153.58609,153.58609,4778933.43075535
2024-09-11,152.595212,157.054163,150.3161926,156.9550752,3945692.6079699
2024-09-12,156.558724,158.3423044,155.072407,158.1441288,2424294.41364124
2024-09-13,158.1441288,158.54048,154.7751436,154.7751436,2328641.87114862
2024-09-16,154.9733192,158.9368312,154.9733192,158.4413922,2461312.08887472
2024-09-17,157.054163,159.8286214,157.054163,159.531358,3742539.44481561
2024-09-18,158.045041,159.6304458,155.7660216,155.7660216,1464579.89782799
2024-09-19,154.8742314,159.4322702,154.8742314,158.9368312,3938325.40433837
2024-09-20,158.9368312,161.2158506,157.549602,158.54048,7239508.79926691
2024-09-23,159.7295336,161.513114,159.3331824,161.513114,2951584.35246317
2024-09-24,163.3957822,167.458382,162.503992,165.476626,9143345.59854997
2024-09-25,161.6122018,164.485748,161.6122018,163.0985188,4848952.14143416
2024-09-26,164.981187,166.467504,163.5939578,165.5757138,1767523.34798028
2024-09-27,163.49487,163.6930456,159.3331824,159.9277092,4061054.9431918
2024-09-30,159.531358,160.2249726,156.558724,156.558724,3420834.85555235
2024-10-01,156.8559874,158.9368312,154.6760558,155.8651094,4438608.99121789
2024-10-02,155.8651094,159.3331824,155.1714948,159.3331824,1717668.57272036
2024-10-03,159.3331824,160.6213238,155.3696704,155.4687582,6531762.73971165
2024-10-04,155.567846,156.9550752,155.4687582,156.558724,5881733.16997653
2024-10-07,157.549602,159.4322702,157.2523386,158.54048,2914980.45168023
2024-10-08,158.3423044,160.1258848,155.567846,160.1258848,4250301.24798411
2024-10-09,157.549602,159.035919,156.2614606,156.3605484,4009262.49245619
2024-10-10,156.558724,157.549602,154.8742314,155.3696704,1832788.69850779
2024-10-11,156.558724,156.558724,152.6942998,155.072407,9450487.34556625
2024-10-14,158.54048,159.4322702,156.558724,157.1532508,3687315.69375846
2024-10-15,162.9003432,162.999431,158.9368312,159.531358,6198230.25639887
2024-10-16,160.026797,163.3957822,159.3331824,160.522236,3791203.35702276
2024-10-17,161.513114,164.8820992,161.017675,161.017675,3902670.15717374
2024-10-18,162.503992,165.2784504,161.6122018,162.503992,2221474.28845933
2024-10-21,162.6030798,164.1884846,161.017675,163.49487,1889435.42999239
2024-10-22,163.49487,167.1611186,162.1076408,162.503992,4919091.95683021
2024-10-23,162.503992,163.1976066,160.7204116,161.8103774,2295358.25802975
2024-10-24,162.3058164,162.3058164,160.9185872,161.3149384,1558658.07899661
2024-10-25,160.9185872,161.017675,158.1441288,158.2432166,1866142.95604504
2024-10-28,158.4413922,158.6395678,155.9641972,158.54048,1899628.4103593
2024-10-29,157.4505142,158.2432166,154.9733192,155.567846,3762239.14548512
2024-10-30,155.1714948,158.54048,152.7933876,158.54048,4286854.68846821
2024-10-31,156.063285,156.6578118,151.4061584,151.4061584,4311257.28899017
2024-11-04,150.9107194,151.0098072,148.0371732,150.118017,4098779.06260912
2024-11-05,151.5052462,155.1714948,150.7125438,154.576968,3734324.50816347
2024-11-06,154.576968,155.8651094,148.6317,148.6317,3308641.42709799
2024-11-07,144.172749,146.8481196,142.5873442,146.649944,6594071.11672678
2024-11-08,147.640822,147.7399098,143.7763978,145.659066,4308663.62962948
2024-11-11,145.0645392,148.4335244,144.2718368,147.640822,2789697.62170519
2024-11-12,146.2535928,148.136261,145.659066,145.7581538,2756948.88775409
2024-11-13,145.7581538,146.0554172,140.704676,140.704676,5425743.63342409
2024-11-14,141.200115,141.7946418,136.8402518,136.8402518,6256865.12365801
2024-11-15,138.1283932,141.8937296,136.9393396,140.6055882,7260762.67714088
2024-11-18,140.209237,140.9028516,138.5247444,139.1192712,7510985.20705879
2024-11-19,139.218359,144.5691002,137.732042,144.172749,3794029.13375814
2024-11-20,144.668188,152.595212,143.5782222,152.595212,3810852.59739342
2024-11-21,149.622578,151.9015974,148.136261,150.9107194,2622452.00720977
2024-11-22,150.118017,151.0098072,148.136261,150.613456,1424766.72203843
2024-11-25,152.6942998,155.4687582,150.3161926,150.3161926,8802799.13369759
2024-11-26,151.108895,152.2979486,150.7125438,151.5052462,1539412.52101671
2024-11-27,152.4961242,153.090651,150.3161926,151.7034218,3121453.90249859
2024-11-28,151.604334,151.7034218,148.136261,150.8116316,1340397.1023678
2024-11-29,150.8116316,153.090651,148.6317,153.090651,2823445.46957345
2024-12-02,152.9915632,154.576968,151.4061584,153.7842656,2992305.81363195
2024-12-03,154.576968,155.072407,152.9915632,153.7842656,3455450.62056076
2024-12-04,153.4870022,154.8742314,153.1897388,154.2797046,2978822.82178028
2024-12-05,154.4778802,155.2705826,153.3879144,154.4778802,3676920.87219617
2024-12-06,153.58609,153.9824412,149.8207536,150.2171048,3268333.74037974
2024-12-09,152.4961242,152.4961242,150.118017,151.604334,3402416.84647353
2024-12-10,154.576968,156.558724,150.5143682,150.613456,3528295.10797495
2024-12-11,150.9107194,153.2888266,150.613456,151.604334,6225610.01455275
2024-12-12,149.127139,150.4152804,146.8481196,146.8481196,5837166.63403567
2024-12-13,145.659066,149.3253146,144.2718368,148.6317,4571420.49778076
2024-12-16,147.145383,148.6317,144.668188,148.3344366,3163850.64558906
2024-12-17,148.136261,149.622578,145.8572416,147.640822,2798154.7677918
2024-12-18,145.659066,147.2444708,141.0019394,141.695554,2645885.76999388
2024-12-19,140.8037638,146.7490318,136.245725,146.649944,4198468.42900942
2024-12-20,145.8572416,146.649944,143.2809588,143.2809588,4316273.04269547
2024-12-23,143.2809588,144.0736612,139.713798,143.7763978,2791282.07508896
2024-12-26,143.181871,145.9563294,143.181871,144.3709246,943769.06137789
2024-12-27,143.7763978,145.5599782,141.695554,142.686432,2451876.0129905
2025-01-02,141.9928174,144.8663636,140.8037638,143.181871,1815379.89540589
2025-01-03,141.3982906,145.163627,141.3982906,143.67731,1791219.50431839
2025-01-06,143.8754856,146.5508562,142.9836954,146.5508562,2341731.27266929
2025-01-07,146.2535928,146.2535928,144.172749,144.172749,2414010.60473641
2025-01-08,145.659066,147.3435586,144.0736612,145.659066,2251578.90275089
2025-01-09,144.668188,145.659066,143.9745734,144.5691002,2065753.80622034
2025-01-10,144.2718368,146.154505,143.9745734,146.154505,1863549.29668435
2025-01-13,146.3526806,146.5508562,143.9745734,145.3618026,3251177.23877208
2025-01-14,144.5691002,145.0645392,142.3891686,142.686432,1291985.49165488
2025-01-15,142.686432,143.181871,141.695554,142.4882564,2183972.19435692
2025-01-16,143.5782222,144.7672758,136.741164,136.741164,3263943.69438014
2025-01-17,138.9210956,144.172749,138.227481,143.67731,3949729.43187759
2025-01-20,140.1101492,145.4608904,139.5156224,144.8663636,2275598.00500162
2025-01-21,143.8754856,144.7672758,142.686432,142.686432,2180995.03672501
2025-01-22,142.4882564,143.67731,141.1010272,141.200115,2989722.24633103
2025-01-23,141.9928174,146.2535928,140.704676,146.2535928,2130696.21083524
2025-01-24,142.9836954,144.5691002,139.0201834,139.218359,5647193.70093997
2025-01-27,140.209237,141.200115,137.236603,137.732042,3301203.57904808
2025-01-28,138.0293054,140.704676,138.0293054,140.704676,2243868.56908721
2025-01-30,138.8220078,140.6055882,137.6329542,140.209237,1583565.28250703
2025-01-31,138.1283932,140.6055882,136.3448128,136.3448128,5967808.34774816
2025-02-03,140.5065004,140.5065004,134.9575836,135.750286,4060509.97196426
2025-02-04,136.741164,143.181871,136.245725,143.181871,3312637.8827666
2025-02-05,141.2992028,145.8572416,141.2992028,145.659066,4309289.33733517
2025-02-06,144.668188,146.0554172,142.7855198,142.7855198,2594799.76344212
2025-02-07,142.686432,142.7855198,137.4347786,137.4347786,4708500.945626
2025-02-10,137.9302176,138.72292,133.5703544,134.3630568,5500838.65016682
2025-02-11,135.750286,139.5156224,134.5612324,139.5156224,3327836.52477903
2025-02-12,138.72292,139.4165346,137.6329542,137.732042,3424629.47002557
2025-02-13,135.750286,138.9210956,135.750286,138.6238322,3376974.76379534
2025-02-14,138.72292,140.209237,135.3539348,135.750286,4375432.69706261
2025-02-17,135.750286,137.5338664,135.5521104,137.3356908,1263636.89576315
2025-02-18,137.4347786,141.695554,136.741164,141.695554,2403333.20550058
2025-02-19,141.695554,141.695554,138.3265688,140.6055882,1883864.61299978
2025-02-20,141.2992028,144.172749,140.4074126,140.704676,2834556.82737935
2025-02-21,139.713798,141.695554,139.713798,140.704676,1128484.03133383
2025-02-24,140.9028516,141.5964662,138.4256566,139.713798,1759762.55401775
2025-02-25,140.6055882,143.181871,139.8128858,143.181871,1614285.51244452
2025-02-26,142.686432,146.5508562,141.3982906,146.5508562,4635313.32817966
2025-02-27,146.649944,151.604334,145.659066,149.127139,6841316.48901277
2025-02-28,150.2171048,150.2171048,147.145383,148.6317,5166074.9355622
2025-03-03,148.6317,151.604334,145.163627,145.163627,4532868.82946236
2025-03-04,145.659066,150.8116316,143.7763978,149.622578,4513451.70646639
2025-03-05,150.2171048,152.4961242,148.5326122,151.5052462,5627897.68266124
2025-03-06,151.5052462,154.4778802,150.613456,153.58609,4838799.52930633
2025-03-07,154.4778802,156.2614606,151.604334,156.063285,4696824.43247302
2025-03-10,152.3970364,156.9550752,152.3970364,156.558724,2342851.49130367
2025-03-11,154.1806168,156.3605484,152.8924754,153.3879144,4491632.67324534
2025-03-12,150.9107194,152.3970364,150.2171048,150.613456,5226122.69118903
2025-03-13,152.4961242,157.2523386,151.604334,156.558724,4249614.9879198
2025-03-14,157.549602,165.2784504,156.9550752,163.49487,11907076.35046898
2025-03-17,163.3957822,163.990309,159.7295336,161.513114,5655782.04380358
2025-03-18,159.035919,159.8286214,158.3423044,158.9368312,10465980.67572395
2025-03-19,157.6486898,160.522236,157.6486898,159.531358,2781079.00266229
2025-03-20,160.2249726,161.513114,158.8377434,159.531358,1463045.90474307
2025-03-21,158.54048,160.4231482,158.1441288,158.8377434,3818966.61344787
2025-03-24,158.54048,158.54048,154.7751436,155.9641972,1629716.27183165
2025-03-25,153.58609,155.7660216,150.8116316,154.576968,3592520.97634623
2025-03-26,155.072407,155.1714948,151.7034218,151.7034218,2941139.07060203
2025-03-27,151.604334,153.7842656,151.4061584,152.595212,2511792.57184033
2025-03-28,152.0006852,153.9824412,151.604334,152.595212,1863226.35077174
2025-03-31,152.6942998,155.072407,151.7034218,151.9015974,3469781.34543304
2025-04-02,152.3970364,156.7568996,152.3970364,156.558724,3051162.70620601
2025-04-03,156.063285,156.063285,153.3879144,154.1806168,2306439.33965635
2025-04-04,154.1806168,155.1714948,152.8924754,154.1806168,1994352.48335315
2025-04-07,146.8481196,147.9380854,144.668188,147.640822,5966698.22117354
2025-04-08,149.622578,156.558724,148.6317,156.558724,5266228.53671189
2025-04-10,164.3866602,164.485748,151.604334,152.8924754,9343794.08968612
2025-04-11,148.6317,160.4231482,146.8481196,158.54048,10380147.70738678
2025-04-14,157.549602,158.045041,155.9641972,156.3605484,2492022.22675244
2025-04-15,156.3605484,159.4322702,156.3605484,158.54048,3035661.3024005
2025-04-16,159.035919,159.531358,158.1441288,159.531358,2592912.54826528
2025-04-21,160.026797,163.7921334,158.8377434,161.7112896,4670080.4740846
2025-04-22,161.513114,162.503992,160.6213238,161.513114,2299395.08193743
2025-04-23,161.017675,162.3058164,158.3423044,159.531358,6767644.45269751
2025-04-24,159.531358,160.522236,158.54048,158.54048,2332305.28884484
2025-04-25,162.008553,163.990309,158.8377434,159.531358,5010203.07242668
2025-04-28,161.513114,161.513114,154.081529,154.081529,2676444.52697507
2025-04-29,155.567846,159.2340946,154.576968,159.2340946,2848534.33015972
2025-04-30,159.7295336,163.2966944,158.9368312,158.9368312,6552289.98928223
2025-05-02,160.4231482,161.513114,158.54048,158.54048,5075165.66116111
2025-05-05,159.035919,160.026797,156.3605484,156.9550752,5064962.58873444
2025-05-06,156.558724,158.54048,155.4687582,156.063285,2812798.34651693
2025-05-07,157.7477776,164.2875724,157.054163,163.6930456,7501710.60413088
2025-05-08,163.5939578,166.6656796,162.503992,162.6030798,3689112.08039738
2025-05-09,162.7021676,165.7738894,162.503992,164.5848358,4975163.44090796
2025-05-13,166.0711528,166.467504,163.49487,166.467504,4095499.14318413
2025-05-14,166.1702406,166.8638552,164.0893968,165.476626,2787406.72413758
2025-05-15,162.503992,165.2784504,159.7295336,159.8286214,3104680.89916216
2025-05-16,160.026797,160.6213238,155.2705826,158.9368312,4783545.50206988
2025-05-19,159.7,159.8,156.8,157.8,3159390.0
2025-05-20,157.8,158.0,153.4,155.1,6796790.0
2025-05-21,156.0,158.5,154.9,158.0,1808540.0
2025-05-22,157.9,158.7,155.6,158.5,2880680.0
2025-05-23,157.0,163.5,157.0,163.5,3818920.0
2025-05-26,162.5,163.0,160.7,162.0,799880.0
2025-05-27,160.5,161.3,159.4,160.6,2040890.0
2025-05-28,162.4,165.2,161.4,164.1,3342310.0
2025-05-29,165.1,165.1,162.8,162.8,2034750.0
2025-05-30,163.2,164.3,158.9,161.0,7836850.0
2025-06-02,161.0,163.4,159.6,162.0,2131390.0
2025-06-03,162.0,162.2,158.3,158.7,3308310.0
2025-06-04,159.6,160.9,157.4,157.4,4374230.0
2025-06-05,157.5,158.2,155.7,155.8,3597700.0
2025-06-09,157.0,158.8,156.4,157.9,1725510.0
2025-06-10,157.6,157.9,155.6,156.2,5546770.0
2025-06-11,156.0,157.7,156.0,156.5,3383000.0
2025-06-13,160.6,161.5,158.0,160.7,7840170.0
2025-06-16,159.8,159.8,158.1,159.0,4122920.0
2025-06-17,159.5,159.8,157.0,157.0,3864790.0
2025-06-18,157.0,157.5,153.0,153.0,3710180.0
2025-06-19,154.5,155.6,151.5,154.9,1497500.0
2025-06-20,155.0,156.8,153.1,153.1,4588040.0
2025-06-23,152.2,152.8,151.0,151.0,920230.0
2025-06-24,152.2,157.4,152.2,156.0,2119480.0
2025-06-25,156.0,157.5,153.9,156.0,2485560.0
2025-06-26,156.6,156.6,152.6,155.0,2654030.0
2025-06-27,153.5,156.7,153.2,156.0,1976490.0
2025-06-30,155.4,156.0,152.8,152.8,3563990.0
2025-07-01,153.2,154.0,150.7,151.5,3228740.0
2025-07-02,149.6,150.9,148.2,150.0,4764030.0
2025-07-03,150.2,155.3,150.2,154.6,2699850.0
2025-07-04,155.9,157.0,153.8,155.0,1873380.0
2025-07-07,155.0,156.4,153.1,155.7,890450.0
2025-07-08,155.0,156.0,153.7,154.6,1266510.0
2025-07-09,154.0,154.8,152.9,153.4,1714130.0
2025-07-10,154.0,154.8,152.2,152.9,2024180.0
2025-07-11,152.2,153.9,150.7,150.8,2483790.0
2025-07-14,152.0,153.0,151.0,152.0,1583070.0
2025-07-15,151.7,152.0,151.0,151.4,1914590.0
2025-07-16,150.0,151.1,147.2,148.6,3485930.0
2025-07-17,147.9,149.8,147.5,148.9,2047490.0
2025-07-18,150.0,152.7,150.0,151.0,2843380.0
2025-07-21,150.9,151.0,148.9,149.9,1228600.0
2025-07-22,149.9,149.9,148.2,149.0,2438500.0
2025-07-23,149.0,153.0,148.9,152.2,2086420.0
2025-07-24,152.2,153.9,152.0,153.9,1307730.0
2025-07-25,153.9,153.9,151.5,152.2,1637320.0
2025-07-28,151.5,151.5,147.8,149.0,3012590.0
2025-07-29,149.4,149.9,148.5,148.5,2563290.0
2025-07-30,149.0,149.0,147.0,147.0,3465550.0
2025-07-31,147.2,147.6,142.1,142.7,5671000.0
2025-08-01,143.2,144.0,142.0,143.0,3996930.0
2025-08-04,145.0,145.5,142.8,143.0,3372250.0
2025-08-05,143.1,144.9,142.6,144.0,1638980.0
2025-08-06,143.2,144.9,141.7,143.0,3356850.0
2025-08-07,143.5,144.5,142.1,144.5,2256000.0
2025-08-08,144.5,145.8,142.4,143.0,1671490.0
2025-08-11,143.0,144.3,139.8,140.0,2460690.0
2025-08-12,138.4,140.8,137.0,138.3,3151160.0
2025-08-13,139.0,143.8,138.8,143.8,4187260.0
2025-08-14,145.0,146.0,142.1,144.0,3962320.0
2025-08-15,145.0,146.1,143.2,145.0,6455010.0
2025-08-18,145.0,145.2,141.9,141.9,2567940.0
2025-08-19,142.1,144.5,140.2,144.0,3157650.0
2025-08-20,144.1,145.5,142.6,142.8,1536450.0
2025-08-22,143.0,144.5,141.6,142.6,3068170.0
2025-08-26,140.0,142.0,131.2,131.2,16316620.0
2025-08-27,135.0,140.9,134.8,140.2,10342430.0
2025-08-28,140.8,140.8,135.5,135.5,5556550.0
2025-08-29,136.0,139.3,135.2,135.2,4945230.0
2025-09-01,135.2,136.2,132.0,135.2,1850900.0
2025-09-02,135.2,135.9,133.1,135.0,1187200.0
2025-09-03,135.0,135.0,132.2,133.0,3290150.0
2025-09-04,133.0,135.0,133.0,134.0,1592040.0
2025-09-05,135.0,137.3,133.4,133.4,3304610.0
2025-09-08,134.0,136.0,133.5,134.5,2504290.0
2025-09-09,134.6,136.0,133.6,134.0,3250960.0
2025-09-10,134.1,138.0,134.1,136.7,4501540.0
2025-09-11,137.4,139.0,135.7,139.0,2381610.0
2025-09-12,139.3,139.4,137.5,138.0,3167980.0
2025-09-15,138.0,138.0,135.5,136.4,4486010.0
2025-09-16,137.0,142.3,136.7,141.8,3313490.0
2025-09-17,142.8,143.8,140.2,143.0,2783410.0
2025-09-18,142.0,144.8,140.6,144.0,3867740.0
2025-09-19,145.0,150.9,144.2,150.9,7138550.0
2025-09-22,149.5,149.5,144.5,144.8,1635620.0
2025-09-23,145.0,145.8,139.3,140.0,5550330.0
2025-09-24,140.0,141.8,139.3,140.0,4703190.0
2025-09-25,140.0,141.7,136.0,137.5,6801500.0
2025-09-26,136.5,140.2,136.5,138.6,2639040.0
2025-09-29,138.6,139.9,134.1,135.0,4596550.0
2025-09-30,135.5,137.0,132.9,132.9,5469370.0
2025-10-01,133.8,138.4,133.4,138.3,4214770.0
2025-10-02,138.3,139.0,136.8,138.0,3093860.0
2025-10-03,138.2,138.5,136.3,138.0,2271910.0
2025-10-06,138.6,142.9,135.5,135.5,4891000.0
2025-10-07,136.5,140.8,136.5,139.4,1555580.0
2025-10-08,141.3,142.0,138.6,140.0,3131370.0
2025-10-09,139.4,139.9,136.1,136.4,7152110.0
2025-10-10,136.0,136.5,134.8,134.8,4418090.0
2025-10-13,134.8,136.0,134.0,135.0,1769960.0
2025-10-14,135.2,139.3,135.2,137.4,2655530.0
2025-10-15,138.8,140.2,137.2,139.0,3028180.0
2025-10-16,139.0,140.8,138.4,140.0,3229010.0
2025-10-17,140.0,140.0,137.6,139.7,1717280.0
2025-10-20,139.7,140.5,138.6,138.6,1860580.0
2025-10-21,138.2,140.0,136.8,138.0,2248520.0
2025-10-22,136.9,138.0,136.0,136.0,1998770.0
2025-10-23,135.5,140.2,135.5,137.0,3692060.0
2025-10-24,138.2,138.6,134.6,135.9,3425910.0
2025-10-27,134.1,134.8,130.0,131.0,5733760.0
2025-10-28,130.7,134.5,130.0,134.5,4361600.0
2025-10-29,134.5,138.4,133.7,135.2,3528460.0
2025-10-30,135.6,135.7,132.7,133.5,3926010.0
2025-11-03,128.0,129.1,125.7,127.8,11283170.0
2025-11-04,128.5,132.5,128.5,132.0,5201400.0
2025-11-05,131.0,132.8,130.4,132.0,2116390.0
2025-11-06,132.7,135.4,132.7,134.2,2668300.0
2025-11-07,133.4,134.0,131.2,132.0,2326790.0
2025-11-10,132.0,132.9,129.2,129.2,2096600.0
2025-11-11,127.0,127.6,122.4,123.0,8031860.0
2025-11-12,123.6,126.9,123.6,126.0,3732800.0
2025-11-13,125.1,126.0,122.5,123.5,2820330.0
2025-11-14,123.5,124.9,119.0,119.0,3636780.0
2025-11-17,120.0,126.0,120.0,126.0,2597510.0
2025-11-18,127.9,128.1,126.0,127.5,3646140.0
2025-11-19,127.3,128.0,126.3,127.3,1664100.0
2025-11-20,127.3,132.5,125.2,132.5,3792230.0
2025-11-21,129.3,131.5,126.6,131.5,5017230.0
2025-11-24,131.5,131.6,127.6,129.0,7092490.0
2025-11-25,129.8,131.3,128.1,129.7,4798480.0
2025-11-26,132.0,132.0,129.7,131.5,14889520.0
2025-11-27,131.5,131.5,126.5,128.3,7181230.0
2025-11-28,128.3,131.6,127.6,131.0,3729390.0
2025-12-01,132.0,132.0,128.5,129.5,4826970.0
2025-12-02,130.4,130.4,126.2,127.5,6623830.0
2025-12-03,127.0,127.0,124.0,124.0,8152170.0
2025-12-04,124.0,125.2,122.4,123.1,5386650.0
2025-12-05,123.0,124.1,121.8,122.8,5892860.0
2025-12-09,120.0,121.3,119.5,120.0,9820060.0
2025-12-10,120.0,120.4,118.6,119.2,10338410.0
2025-12-11,119.7,122.3,119.1,122.0,8032300.0
2025-12-12,122.1,127.4,122.0,127.2,4763570.0
2025-12-15,127.0,129.0,126.1,128.4,7232880.0
2025-12-16,128.5,131.7,127.3,131.3,4968110.0
2025-12-17,131.0,131.8,129.4,131.0,5033880.0
2025-12-18,129.0,130.6,128.0,130.6,2147890.0
2025-12-19,130.6,130.9,128.0,128.0,3884560.0
2025-12-22,128.5,133.7,128.3,133.7,3729870.0
2025-12-23,134.2,134.3,130.1,133.0,3720030.0
2025-12-26,134.0,135.1,133.6,135.0,3562660.0
2025-12-29,135.3,136.2,134.5,134.6,2949770.0
2026-01-02,136.0,139.0,135.8,139.0,3043090.0
2026-01-05,137.5,140.1,137.2,139.5,6048850.0
2026-01-06,140.8,143.6,140.6,143.6,6133560.0
2026-01-07,143.6,144.6,141.0,143.0,4984390.0
